0,HWA_IDC1.5_P03_8286_2022-04-26_10-07-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220426/HWA_IDC1.5_P03_8286_2022-04-26_10-07-13.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-21_18-00-47.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_18-00-47.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-27_20-35-12.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_20-35-12.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-26_12-13-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_12-13-13.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-28_21-55-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_21-55-20.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-23_13-52-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220423/HWA_IDC1.5_P03_8174_2022-04-23_13-52-57.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-22_12-46-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220422/HWA_IDC1.5_P03_7980_2022-04-22_12-46-42.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-17_12-29-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_12-29-06.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-21_11-52-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_11-52-18.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-18_11-16-02.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_11-16-02.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-21_14-07-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_14-07-03.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-10_07-05-55.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_07-05-55.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-20_20-15-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_20-15-03.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-08_14-59-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_14-59-43.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-19_12-32-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220419/HWA_IDC1.5_P03_8174_2022-04-19_12-32-20.mf4,2
0,HWA_IDC1.5_P03_8286_2022-03-20_13-43-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_13-43-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-27_15-05-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_15-05-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-13_16-44-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_16-44-15.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_14-35-09.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_14-35-09.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-31_12-32-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_12-32-57.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-21_17-15-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220421/HWA_IDC1.5_P03_7980_2022-04-21_17-15-51.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-16_20-21-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_20-21-57.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-13_19-09-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_19-09-54.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-27_21-43-50.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220327/HWA_IDC1.5_P03_8174_2022-03-27_21-43-50.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-24_12-17-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_12-17-00.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-27_11-14-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220427/HWA_IDC1.5_P03_8286_2022-04-27_11-14-58.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-22_18-03-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_18-03-44.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-03_21-20-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_21-20-06.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-24_14-24-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220424/HWA_IDC1.5_P03_7980_2022-04-24_14-24-19.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-11_16-49-26.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_16-49-26.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-14_16-39-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_16-39-39.mf4,8
0,HWA_IDC1.5_P03_8286_2022-03-22_15-19-30.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_15-19-30.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-18_13-51-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_13-51-42.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_14-14-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_14-14-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-08_10-10-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_10-10-56.mf4,9
0,HWA_IDC1.5_P03_7980_2022-04-20_05-35-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_05-35-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-06_20-07-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220406/HWA_IDC1.5_P03_8174_2022-04-06_20-07-33.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-25_19-02-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_19-02-41.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-16_10-29-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_10-29-00.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-30_18-30-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220430/HWA_IDC1.5_P03_8286_2022-04-30_18-30-37.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-05_19-46-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_19-46-01.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_20-32-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_20-32-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_17-51-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_17-51-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-25_08-05-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_08-05-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-23_07-47-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220423/HWA_IDC1.5_P03_8286_2022-04-23_07-47-56.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-11_19-19-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_19-19-27.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-10_12-27-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_12-27-33.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-15_19-31-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_19-31-58.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-15_09-37-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_09-37-34.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-27_08-52-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_08-52-33.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-29_16-25-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220329/HWA_IDC1.5_P03_8174_2022-03-29_16-25-14.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-24_07-58-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220424/HWA_IDC1.5_P03_8174_2022-04-24_07-58-00.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-13_10-23-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_10-23-40.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_07-20-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_07-20-14.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-19_17-43-26.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220419/HWA_IDC1.5_P03_8286_2022-04-19_17-43-26.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-10_10-00-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_10-00-20.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-23_09-44-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_09-44-15.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-14_17-55-47.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_17-55-47.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-30_08-22-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_08-22-57.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-22_14-31-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_14-31-38.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_10-02-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_10-02-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-12_09-00-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_09-00-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-18_13-10-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_13-10-03.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-28_10-06-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_10-06-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-23_08-14-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_08-14-42.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-24_20-59-28.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_20-59-28.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-26_09-37-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_09-37-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-26_09-38-28.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_09-38-28.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-18_07-03-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_07-03-58.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-24_12-35-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_12-35-00.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-10_09-00-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_09-00-34.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-16_12-18-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_12-18-56.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_13-56-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_13-56-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-16_09-52-26.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220416/HWA_IDC1.5_P03_8174_2022-04-16_09-52-26.mf4,8
0,HWA_IDC1.5_P03_8286_2022-03-21_17-53-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_17-53-00.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-12_13-09-30.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_13-09-30.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-11_19-34-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_19-34-27.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-26_07-43-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220426/HWA_IDC1.5_P03_8286_2022-04-26_07-43-13.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-09_10-49-49.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220409/HWA_IDC1.5_P03_8174_2022-04-09_10-49-49.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-30_02-36-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_02-36-34.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-28_20-37-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_20-37-20.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-27_13-38-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_13-38-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-21_09-33-05.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_09-33-05.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-10_13-27-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_13-27-57.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-21_15-48-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220421/HWA_IDC1.5_P03_7980_2022-04-21_15-48-51.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_14-47-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_14-47-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-17_12-29-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_12-29-07.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-20_17-52-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_17-52-41.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-17_10-59-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_10-59-06.mf4,11
0,HWA_IDC1.5_P03_8286_2022-04-30_14-54-36.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220430/HWA_IDC1.5_P03_8286_2022-04-30_14-54-36.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-22_06-44-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_06-44-58.mf4,11
0,HWA_IDC1.5_P03_8174_2022-03-31_06-38-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_06-38-32.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-25_18-56-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_18-56-41.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-09_15-19-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_15-19-58.mf4,5
0,HWA_IDC1.5_P03_7980_2022-03-25_14-42-10.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_14-42-10.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-27_08-17-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220427/HWA_IDC1.5_P03_8286_2022-04-27_08-17-58.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-29_14-22-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220429/HWA_IDC1.5_P03_7980_2022-04-29_14-22-53.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-12_15-32-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_15-32-31.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-27_17-58-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220327/HWA_IDC1.5_P03_8174_2022-03-27_17-58-51.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_12-41-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_12-41-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-25_19-10-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_19-10-37.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-08_09-37-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_09-37-56.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-09_10-08-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220409/HWA_IDC1.5_P03_7980_2022-04-09_10-08-27.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-22_07-41-12.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_07-41-12.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-14_17-16-47.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_17-16-47.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-19_07-33-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220419/HWA_IDC1.5_P03_8286_2022-04-19_07-33-54.mf4,2
0,HWA_IDC1.5_P03_8286_2022-04-15_13-18-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_13-18-21.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-19_13-47-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_13-47-44.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-03_12-17-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_12-17-06.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-08_07-27-11.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_07-27-11.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-15_07-59-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_07-59-38.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_18-20-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_18-20-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-07_10-57-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_10-57-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-27_15-32-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_15-32-35.mf4,13
